age_group,pokemon,favourite
50-59,xerneas,2
50-59,crabrawler,2
50-59,poliwag,2
50-59,metapod,2
50-59,mudkip,2
50-59,serperior,1
50-59,tyrunt,1
50-59,cofagrigus,1
50-59,aron,1
50-59,giratina-origin,1
50-59,blaziken,1
50-59,minior-blue-meteor,1
50-59,sunflora,1
50-59,gible,1
50-59,jolteon,1
50-59,machop,1
50-59,florges,1
50-59,greninja,1
50-59,lunala,1
50-59,seaking,1
50-59,rolycoly,1
50-59,combee,1
50-59,miltank,1
50-59,frosmoth,1
50-59,girafarig,1
50-59,pupitar,1
50-59,mawile-mega,1
50-59,scolipede,1
50-59,torkoal,1
50-59,mew,1
50-59,rotom,1
50-59,fennekin,1
50-59,indeedee-male,1
50-59,purugly,1
50-59,barboach,1
50-59,scatterbug,1
50-59,pincurchin,1
50-59,roselia,1
50-59,arceus,1
50-59,phione,1
50-59,simisear,1
50-59,sewaddle,1
50-59,tropius,1
50-59,jigglypuff,1
50-59,yveltal,1
50-59,hoopa-unbound,1
50-59,loudred,1
50-59,araquanid,1
50-59,thwackey,1
50-59,delibird,1
50-59,lileep,1
50-59,dratini,1
50-59,crustle,1
50-59,heatran,1
50-59,hatterene,1
50-59,sandaconda,1
50-59,gallade,1
50-59,togedemaru-totem,1
50-59,zangoose,1
50-59,hoppip,1
50-59,fearow,1
50-59,doduo,1
50-59,stoutland,1
50-59,coalossal,1
50-59,wormadam-plant,1
50-59,minior-yellow,1
50-59,joltik,1
50-59,metagross-mega,1
50-59,regigigas,1
50-59,snom,1
50-59,dwebble,1
50-59,sableye-mega,1
50-59,terrakion,1
50-59,porygon-z,1
50-59,pikachu-phd,1
50-59,dragalge,1
50-59,crobat,1
50-59,polteageist,1
50-59,lucario-mega,1
50-59,latios,1
50-59,chimchar,1
50-59,grapploct,1
50-59,quagsire,1
50-59,leafeon,1
50-59,dusknoir,1
50-59,blipbug,1
50-59,dedenne,1
50-59,meowstic-male,1
50-59,kyurem,1
50-59,meloetta-pirouette,1
50-59,snover,1
50-59,shieldon,1
50-59,togetic,1
50-59,snubbull,1
50-59,diancie,1
50-59,lanturn,1
50-59,raichu,1
50-59,tornadus-therian,1
40-49,mothim,3
40-49,hatenna,2
40-49,dhelmise,2
40-49,vulpix,2
40-49,blaziken-mega,2
40-49,burmy,2
40-49,ludicolo,2
40-49,linoone,2
40-49,shellder,2
40-49,gardevoir,2
40-49,hoothoot,1
40-49,minior-red-meteor,1
40-49,crobat,1
40-49,aerodactyl-mega,1
40-49,shelgon,1
40-49,karrablast,1
40-49,sigilyph,1
40-49,jynx,1
40-49,kartana,1
40-49,probopass,1
40-49,klinklang,1
40-49,mankey,1
40-49,venonat,1
40-49,golduck,1
40-49,runerigus,1
40-49,skitty,1
40-49,togepi,1
40-49,poochyena,1
40-49,swanna,1
40-49,naganadel,1
40-49,celesteela,1
40-49,sandygast,1
40-49,zweilous,1
40-49,aggron-mega,1
40-49,finneon,1
40-49,froakie,1
40-49,popplio,1
40-49,snom,1
40-49,parasect,1
40-49,remoraid,1
40-49,regirock,1
40-49,regice,1
40-49,tangela,1
40-49,flabebe,1
40-49,pikachu,1
40-49,pikachu-rock-star,1
40-49,zacian-crowned,1
40-49,greedent,1
40-49,stakataka,1
40-49,electrode,1
40-49,avalugg,1
40-49,yamper,1
40-49,honchkrow,1
40-49,barboach,1
40-49,dusclops,1
40-49,bronzong,1
40-49,flygon,1
40-49,minior-orange-meteor,1
40-49,latios-mega,1
40-49,spinarak,1
40-49,golett,1
40-49,braixen,1
40-49,bruxish,1
40-49,victreebel,1
40-49,gourgeist-small,1
40-49,kyurem-white,1
40-49,lanturn,1
40-49,venusaur,1
40-49,salandit,1
40-49,flaaffy,1
40-49,mudkip,1
40-49,dewpider,1
40-49,torchic,1
40-49,beheeyem,1
40-49,nincada,1
40-49,lurantis,1
40-49,barbaracle,1
40-49,sandshrew-alola,1
40-49,baltoy,1
40-49,pawniard,1
40-49,steelix,1
40-49,emolga,1
40-49,yungoos,1
40-49,dragapult,1
40-49,mudbray,1
40-49,nidoqueen,1
40-49,impidimp,1
40-49,staryu,1
40-49,teddiursa,1
40-49,masquerain,1
40-49,yanma,1
40-49,muk-alola,1
40-49,dartrix,1
40-49,weepinbell,1
40-49,togekiss,1
40-49,shiftry,1
40-49,zebstrika,1
40-49,fomantis,1
40-49,marowak-alola,1
40-49,marshadow,1
40-49,keldeo-resolute,1
40-49,eevee-starter,1
40-49,chimchar,1
40-49,dragonite,1
40-49,pidgey,1
40-49,umbreon,1
40-49,articuno,1
40-49,swalot,1
40-49,phanpy,1
40-49,shiinotic,1
40-49,ditto,1
40-49,drilbur,1
40-49,wormadam-trash,1
40-49,dreepy,1
40-49,florges,1
40-49,gogoat,1
40-49,aggron,1
40-49,glalie,1
40-49,grimmsnarl,1
40-49,ponyta,1
40-49,haxorus,1
40-49,charizard,1
40-49,geodude-alola,1
40-49,arrokuda,1
40-49,smeargle,1
40-49,lampent,1
40-49,heliolisk,1
40-49,aegislash-shield,1
40-49,bronzor,1
40-49,minior-yellow,1
40-49,mandibuzz,1
40-49,pumpkaboo-small,1
40-49,floette,1
40-49,carbink,1
40-49,exploud,1
40-49,gabite,1
40-49,cryogonal,1
40-49,lycanroc-midday,1
40-49,wishiwashi-school,1
40-49,cramorant,1
40-49,rotom-mow,1
40-49,fletchling,1
40-49,cramorant-gorging,1
40-49,minior-red,1
40-49,kommo-o,1
40-49,feebas,1
40-49,hoppip,1
40-49,delphox,1
40-49,dugtrio-alola,1
40-49,dunsparce,1
40-49,woobat,1
40-49,pineco,1
40-49,flapple,1
30-39,bounsweet,3
30-39,kommo-o,2
30-39,deoxys-defense,2
30-39,exeggcute,2
30-39,tirtouga,2
30-39,greninja-battle-bond,2
30-39,combee,2
30-39,greedent,2
30-39,dragalge,2
30-39,aromatisse,2
30-39,cutiefly,2
30-39,gengar-mega,2
30-39,empoleon,2
30-39,spheal,2
30-39,venipede,2
30-39,milotic,2
30-39,sewaddle,1
30-39,bellossom,1
30-39,giratina-altered,1
30-39,scolipede,1
30-39,popplio,1
30-39,pikachu-phd,1
30-39,manaphy,1
30-39,urshifu-rapid-strike,1
30-39,arctovish,1
30-39,minior-indigo,1
30-39,wurmple,1
30-39,stunfisk-galar,1
30-39,garbodor,1
30-39,ampharos-mega,1
30-39,aegislash-shield,1
30-39,minior-violet,1
30-39,ivysaur,1
30-39,dhelmise,1
30-39,crawdaunt,1
30-39,dewpider,1
30-39,solosis,1
30-39,necrozma-dusk,1
30-39,eevee-starter,1
30-39,cramorant-gorging,1
30-39,rowlet,1
30-39,torkoal,1
30-39,raticate,1
30-39,gorebyss,1
30-39,minior-yellow,1
30-39,huntail,1
30-39,ledyba,1
30-39,basculin-blue-striped,1
30-39,zamazenta-crowned,1
30-39,cradily,1
30-39,tympole,1
30-39,meowth-alola,1
30-39,raichu,1
30-39,finneon,1
30-39,dracozolt,1
30-39,rotom,1
30-39,tangrowth,1
30-39,medicham-mega,1
30-39,espurr,1
30-39,genesect,1
30-39,tropius,1
30-39,weezing,1
30-39,roserade,1
30-39,minior-green-meteor,1
30-39,vanillite,1
30-39,charjabug,1
30-39,cascoon,1
30-39,camerupt,1
30-39,mareep,1
30-39,chimecho,1
30-39,slowbro-mega,1
30-39,timburr,1
30-39,deerling,1
30-39,pachirisu,1
30-39,kingdra,1
30-39,happiny,1
30-39,omanyte,1
30-39,oricorio-pom-pom,1
30-39,golisopod,1
30-39,castform-snowy,1
30-39,vivillon,1
30-39,cubchoo,1
30-39,nickit,1
30-39,dracovish,1
30-39,volcarona,1
30-39,crabominable,1
30-39,salazzle-totem,1
30-39,falinks,1
30-39,squirtle,1
30-39,cofagrigus,1
30-39,drapion,1
30-39,amaura,1
30-39,landorus-incarnate,1
